id,json
1,"{""marktype"":""bar"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""*"":""x"",""Origin"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""count""}]}"
2,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""*"":""x"",""Origin"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""count""}]}"
3,"{""marktype"":""bar"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""*"":""x"",""Origin"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""count""}]}"
4,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}},""f2ch"":{""*"":""x"",""Origin"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""count""}]}"
5,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""y"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6},""color"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}},""f2ch"":{""Origin"":""x"",""Cylinders"":""y"",""*"":""color""}},""fields"":[{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}],""channelProperties"":[{""channel"":""color"",""property"":""aggregate"",""value"":""count""}]}"
6,"{""marktype"":""point"",""channels"":[""x"",""y"",""size""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""y"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6},""size"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}},""f2ch"":{""Origin"":""x"",""Cylinders"":""y"",""*"":""size""}},""fields"":[{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}],""channelProperties"":[{""channel"":""size"",""property"":""aggregate"",""value"":""count""}]}"
7,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""shape"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""*"":""x"",""Origin"":""y"",""Cylinders"":""shape""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""count""}]}"
8,"{""marktype"":""bar"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""*"":""x"",""Origin"":""y"",""Cylinders"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""count""}]}"
9,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""*"":""x"",""Origin"":""y"",""Cylinders"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""count""}]}"
10,"{""marktype"":""bar"",""channels"":[""x"",""y"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""*"":""x"",""Origin"":""y"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""count""}]}"
